Year,Month,Day
800,,
801,,
802,,
803,,
804,,
805,,
806,,
807,,
808,,
809,,
810,,
811,,
812,4,1
813,,
814,,
815,4,15
816,,
817,,
818,,
819,,
820,,
821,,
822,,
823,,
824,,
825,,
826,,
827,,
828,,
829,,
830,,
831,4,6
832,,
833,,
834,,
835,,
836,,
837,,
838,,
839,,
840,,
841,,
842,,
843,,
844,,
845,,
846,,
847,,
848,,
849,,
850,,
851,4,18
852,,
853,4,14
854,,
855,,
856,,
857,,
858,,
859,,
860,,
861,,
862,,
863,,
864,4,9
865,,
866,4,16
867,,
868,,
869,4,5
870,,
871,,
872,,
873,,
874,,
875,,
876,,
877,,
878,,
879,,
880,,
881,,
882,,
883,,
884,,
885,,
886,,
887,,
888,,
889,4,14
890,,
891,4,19
892,4,17
893,,
894,4,16
895,4,14
896,4,13
897,,
898,,
899,,
900,,
901,,
902,4,12
903,,
904,,
905,,
906,,
907,,
908,4,7
909,,
910,,
911,,
912,4,4
913,4,20
914,,
915,,
916,,
917,4,5
918,,
919,,
920,,
921,,
922,,
923,4,14
924,,
925,,
926,4,8
927,,
928,,
929,,
930,4,7
931,,
932,,
933,4,16
934,,
935,,
936,,
937,,
938,,
939,,
940,,
941,4,19
942,,
943,,
944,,
945,,
946,,
947,,
948,,
949,4,17
950,4,5
951,,
952,,
953,,
954,,
955,3,30
956,,
957,4,22
958,4,19
959,4,7
960,4,10
961,3,28
962,,
963,4,4
964,,
965,4,14
966,4,8
967,4,13
968,,
969,4,8
970,,
971,,
972,4,16
973,,
974,4,18
975,4,11
976,,
977,4,22
978,,
979,4,14
980,,
981,,
982,,
983,,
984,,
985,4,4
986,,
987,,
988,,
989,4,9
990,,
991,,
992,,
993,,
994,,
995,,
996,,
997,,
998,,
999,,
1000,4,15
1001,,
1002,,
1003,,
1004,4,26
1005,,
1006,4,10
1007,4,16
1008,,
1009,,
1010,,
1011,,
1012,,
1013,,
1014,4,25
1015,,
1016,4,20
1017,4,9
1018,4,23
1019,4,8
1020,,
1021,,
1022,,
1023,,
1024,,
1025,,
1026,,
1027,,
1028,,
1029,4,26
1030,,
1031,4,7
1032,4,20
1033,4,12
1034,4,6
1035,,
1036,4,13
1037,,
1038,,
1039,,
1040,,
1041,4,13
1042,,
1043,,
1044,,
1045,,
1046,,
1047,,
1048,,
1049,,
1050,,
1051,,
1052,,
1053,,
1054,,
1055,,
1056,,
1057,,
1058,,
1059,,
1060,4,17
1061,,
1062,,
1063,,
1064,,
1065,,
1066,4,15
1067,,
1068,,
1069,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1076,,
1077,,
1078,,
1079,,
1080,4,11
1081,,
1082,,
1083,4,6
1084,4,29
1085,,
1086,,
1087,,
1088,4,13
1089,,
1090,4,15
1091,,
1092,,
1093,4,15
1094,,
1095,4,10
1096,4,5
1097,,
1098,4,10
1099,4,13
1100,,
1101,,
1102,4,14
1103,,
1104,4,17
1105,4,24
1106,,
1107,4,15
1108,,
1109,,
1110,,
1111,4,23
1112,4,13
1113,,
1114,4,10
1115,,
1116,,
1117,4,19
1118,4,12
1119,,
1120,4,13
1121,,
1122,,
1123,4,22
1124,4,7
1125,4,21
1126,4,18
1127,4,17
1128,4,20
1129,4,16
1130,4,13
1131,4,13
1132,,
1133,,
1134,4,16
1135,,
1136,,
1137,,
1138,,
1139,4,23
1140,4,12
1141,4,21
1142,,
1143,4,20
1144,,
1145,4,17
1146,,
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,,
1154,4,6
1155,,
1156,3,30
1157,,
1158,,
1159,4,13
1160,,
1161,4,22
1162,,
1163,4,22
1164,4,9
1165,4,16
1166,4,5
1167,4,21
1168,,
1169,4,22
1170,4,23
1171,,
1172,4,12
1173,4,27
1174,4,22
1175,4,23
1176,4,22
1177,,
1178,,
1179,4,13
1180,4,7
1181,,
1182,,
1183,4,11
1184,4,24
1185,4,25
1186,,
1187,4,14
1188,4,16
1189,,
1190,4,22
1191,4,16
1192,,
1193,,
1194,4,29
1195,,
1196,,
1197,,
1198,,
1199,4,19
1200,4,13
1201,4,6
1202,4,16
1203,4,15
1204,4,19
1205,4,15
1206,,
1207,4,14
1208,,
1209,,
1210,4,22
1211,,
1212,4,7
1213,4,17
1214,4,12
1215,4,18
1216,4,10
1217,,
1218,,
1219,4,11
1220,,
1221,4,9
1222,,
1223,4,26
1224,,
1225,4,15
1226,4,16
1227,4,21
1228,,
1229,4,7
1230,4,12
1231,4,11
1232,4,1
1233,4,15
1234,,
1235,4,20
1236,,
1237,,
1238,,
1239,,
1240,4,15
1241,,
1242,,
1243,,
1244,4,17
1245,4,18
1246,4,8
1247,4,16
1248,,
1249,4,18
1250,4,26
1251,4,10
1252,,
1253,,
1254,4,20
1255,,
1256,,
1257,4,4
1258,,
1259,4,6
1260,,
1261,,
1262,,
1263,4,30
1264,4,12
1265,,
1266,,
1267,4,15
1268,,
1269,4,10
1270,,
1271,4,10
1272,,
1273,,
1274,,
1275,,
1276,,
1277,,
1278,4,23
1279,4,11
1280,4,11
1281,,
1282,,
1283,4,13
1284,4,11
1285,4,15
1286,4,22
1287,4,20
1288,4,17
1289,4,17
1290,,
1291,,
1292,4,16
1293,,
1294,4,11
1295,4,12
1296,,
1297,,
1298,,
1299,,
1300,,
1301,4,5
1302,4,6
1303,,
1304,,
1305,,
1306,,
1307,4,14
1308,,
1309,,
1310,,
1311,4,4
1312,4,9
1313,,
1314,4,11
1315,4,21
1316,4,12
1317,4,12
1318,,
1319,4,26
1320,,
1321,4,12
1322,4,16
1323,5,4
1324,4,7
1325,,
1326,4,17
1327,,
1328,,
1329,,
1330,,
1331,4,22
1332,4,24
1333,,
1334,,
1335,,
1336,,
1337,,
1338,,
1339,,
1340,,
1341,,
1342,4,20
1343,,
1344,4,11
1345,,
1346,4,17
1347,4,19
1348,,
1349,4,22
1350,4,11
1351,4,25
1352,,
1353,,
1354,,
1355,,
1356,4,26
1357,4,17
1358,4,20
1359,4,15
1360,4,10
1361,4,18
1362,,
1363,4,17
1364,4,19
1365,,
1366,4,22
1367,4,7
1368,3,28
1369,4,4
1370,4,19
1371,,
1372,,
1373,4,20
1374,,
1375,4,13
1376,4,8
1377,4,15
1378,4,14
1379,4,13
1380,,
1381,4,18
1382,4,15
1383,4,12
1384,4,7
1385,4,9
1386,4,15
1387,4,10
1388,4,8
1389,,
1390,,
1391,,
1392,,
1393,,
1394,,
1395,,
1396,,
1397,,
1398,4,16
1399,,
1400,,
1401,4,11
1402,4,13
1403,4,14
1404,,
1405,,
1406,4,12
1407,4,11
1408,4,20
1409,3,27
1410,4,12
1411,,
1412,4,2
1413,4,1
1414,,
1415,4,15
1416,4,10
1417,4,19
1418,4,8
1419,4,10
1420,4,21
1421,4,9
1422,4,19
1423,4,6
1424,4,12
1425,4,8
1426,4,9
1427,4,12
1428,,
1429,4,8
1430,4,18
1431,4,12
1432,4,13
1433,4,8
1434,4,23
1435,4,5
1436,4,10
1437,4,13
1438,4,9
1439,4,11
1440,4,7
1441,4,15
1442,,
1443,4,17
1444,4,18
1445,,
1446,4,18
1447,4,21
1448,4,5
1449,4,5
1450,4,10
1451,4,13
1452,4,1
1453,4,17
1454,4,15
1455,4,6
1456,4,15
1457,4,15
1458,4,22
1459,4,23
1460,4,20
1461,4,16
1462,4,16
1463,4,11
1464,4,13
1465,4,8
1466,4,15
1467,,
1468,4,10
1469,,
1470,,
1471,,
1472,4,23
1473,,
1474,4,8
1475,,
1476,4,9
1477,4,20
1478,4,25
1479,4,20
1480,4,13
1481,4,16
1482,4,18
1483,4,11
1484,4,6
1485,4,4
1486,4,9
1487,4,3
1488,4,12
1489,4,10
1490,4,7
1491,4,17
1492,4,17
1493,4,10
1494,4,16
1495,4,4
1496,4,6
1497,4,18
1498,4,7
1499,4,21
1500,4,7
1501,4,13
1502,4,25
1503,4,18
1504,4,23
1505,4,16
1506,4,16
1507,4,18
1508,4,20
1509,4,12
1510,4,20
1511,4,21
1512,4,18
1513,4,20
1514,4,15
1515,4,21
1516,4,13
1517,4,16
1518,4,25
1519,4,21
1520,4,14
1521,4,17
1522,4,13
1523,4,19
1524,4,18
1525,4,14
1526,5,8
1527,4,15
1528,4,15
1529,4,17
1530,4,17
1531,4,13
1532,4,17
1533,4,21
1534,4,18
1535,4,5
1536,4,17
1537,4,18
1538,4,22
1539,4,30
1540,5,1
1541,4,19
1542,4,12
1543,4,29
1544,4,16
1545,4,7
1546,4,22
1547,4,14
1548,4,27
1549,4,27
1550,4,21
1551,4,19
1552,4,13
1553,4,29
1554,,
1555,4,11
1556,4,29
1557,4,3
1558,4,21
1559,4,6
1560,4,9
1561,4,12
1562,4,9
1563,4,9
1564,4,18
1565,4,24
1566,4,7
1567,4,18
1568,4,15
1569,,
1570,4,22
1571,4,18
1572,4,16
1573,,
1574,,
1575,,
1576,4,18
1577,4,10
1578,,
1579,4,12
1580,4,6
1581,4,15
1582,,
1583,4,18
1584,4,15
1585,4,15
1586,4,16
1587,4,15
1588,4,15
1589,4,15
1590,4,12
1591,4,4
1592,4,7
1593,4,23
1594,4,3
1595,4,21
1596,4,13
1597,4,24
1598,4,20
1599,4,13
1600,4,10
1601,4,3
1602,4,17
1603,4,9
1604,4,4
1605,4,15
1606,4,16
1607,4,20
1608,,
1609,4,18
1610,4,20
1611,,
1612,3,27
1613,4,16
1614,4,13
1615,4,20
1616,5,1
1617,4,17
1618,4,12
1619,4,3
1620,,
1621,4,19
1622,4,16
1623,4,23
1624,4,21
1625,4,5
1626,4,10
1627,,
1628,4,13
1629,4,22
1630,,
1631,,
1632,4,13
1633,4,8
1634,4,6
1635,4,7
1636,,
1637,4,15
1638,4,15
1639,4,18
1640,4,12
1641,4,27
1642,4,24
1643,4,24
1644,4,14
1645,4,9
1646,3,28
1647,4,22
1648,,
1649,4,14
1650,4,12
1651,4,17
1652,4,16
1653,4,22
1654,4,14
1655,4,14
1656,4,12
1657,,
1658,4,18
1659,,
1660,4,20
1661,,
1662,4,20
1663,4,15
1664,4,14
1665,4,22
1666,4,18
1667,,
1668,4,19
1669,,
1670,4,12
1671,4,26
1672,4,21
1673,,
1674,4,25
1675,4,21
1676,4,12
1677,4,15
1678,4,19
1679,4,20
1680,4,18
1681,4,20
1682,4,14
1683,4,14
1684,4,27
1685,4,16
1686,4,14
1687,4,14
1688,4,23
1689,4,7
1690,4,3
1691,4,13
1692,4,18
1693,4,17
1694,4,19
1695,4,30
1696,4,23
1697,4,21
1698,4,11
1699,4,7
1700,4,26
1701,4,22
1702,4,26
1703,4,13
1704,4,22
1705,4,19
1706,4,25
1707,4,21
1708,4,12
1709,4,16
1710,,
1711,,
1712,,
1713,4,14
1714,4,18
1715,4,17
1716,4,19
1717,4,8
1718,4,12
1719,4,12
1720,4,23
1721,4,5
1722,4,10
1723,4,14
1724,4,8
1725,4,16
1726,4,26
1727,4,22
1728,4,13
1729,4,15
1730,,
1731,4,14
1732,4,17
1733,4,17
1734,4,12
1735,4,11
1736,4,15
1737,4,3
1738,4,11
1739,4,20
1740,4,24
1741,4,19
1742,4,19
1743,4,18
1744,4,7
1745,4,15
1746,4,20
1747,4,11
1748,4,5
1749,4,10
1750,4,20
1751,4,13
1752,4,19
1753,4,6
1754,4,25
1755,4,30
1756,4,18
1757,4,22
1758,4,11
1759,4,19
1760,4,12
1761,3,30
1762,4,16
1763,4,22
1764,4,7
1765,4,16
1766,4,23
1767,4,11
1768,4,26
1769,,
1770,4,15
1771,4,14
1772,4,15
1773,4,10
1774,4,20
1775,4,9
1776,4,17
1777,4,14
1778,4,21
1779,4,6
1780,4,18
1781,4,1
1782,4,19
1783,4,13
1784,4,14
1785,4,18
1786,4,16
1787,4,15
1788,4,18
1789,4,16
1790,4,29
1791,4,9
1792,4,10
1793,4,16
1794,4,14
1795,4,23
1796,4,12
1797,4,7
1798,4,20
1799,4,13
1800,4,13
1801,4,15
1802,4,6
1803,4,20
1804,4,13
1805,4,3
1806,4,24
1807,4,26
1808,4,7
1809,4,17
1810,4,10
1811,4,20
1812,4,29
1813,4,17
1814,4,23
1815,4,21
1816,4,12
1817,4,20
1818,4,16
1819,4,16
1820,4,4
1821,4,19
1822,4,12
1823,4,16
1824,4,17
1825,4,24
1826,4,19
1827,4,10
1828,4,22
1829,4,22
1830,4,15
1831,4,24
1832,4,22
1833,4,17
1834,4,21
1835,4,22
1836,4,21
1837,4,21
1838,4,19
1839,4,30
1840,4,14
1841,4,17
1842,4,6
1843,4,16
1844,4,15
1845,4,12
1846,4,8
1847,4,17
1848,4,11
1849,4,10
1850,4,19
1851,4,12
1852,4,22
1853,4,12
1854,4,12
1855,4,11
1856,4,22
1857,4,18
1858,,
1859,4,20
1860,4,24
1861,4,12
1862,4,27
1863,4,28
1864,4,14
1865,4,6
1866,4,12
1867,4,11
1868,,
1869,4,23
1870,4,14
1871,,
1872,,
1873,,
1874,,
1875,,
1876,,
1877,4,14
1878,,
1879,4,12
1880,4,19
1881,4,22
1882,4,7
1883,4,17
1884,4,18
1885,4,23
1886,4,18
1887,4,19
1888,4,16
1889,4,19
1890,4,8
1891,4,9
1892,4,24
1893,4,19
1894,4,8
1895,,
1896,4,15
1897,4,16
1898,4,18
1899,4,9
1900,4,12
1901,4,12
1902,4,8
1903,4,9
1904,4,17
1905,4,15
1906,4,15
1907,4,13
1908,4,11
1909,4,18
1910,4,14
1911,4,8
1912,4,14
1913,4,13
1914,4,12
1915,4,12
1916,4,21
1917,4,13
1918,4,14
1919,1,
1920,4,13
1921,1,
1922,4,11
1923,4,7
1924,4,20
1925,4,18
1926,4,18
1927,4,17
1928,4,16
1929,4,13
1930,4,5
1931,4,15
1932,4,14
1933,4,16
1934,4,14
1935,4,12
1936,4,20
1937,4,10
1938,4,8
1939,4,14
1940,4,19
1941,4,10
1942,1,
1943,1,
1944,1,
1945,1,
1946,4,7
1947,4,17
1948,4,11
1949,4,17
1950,4,9
1951,4,8
1952,4,14
1953,4,11
1954,4,8
1955,4,7
1956,4,8
1957,4,13
1958,4,9
1959,4,2
1960,4,4
1961,4,9
1962,4,12
1963,4,11
1964,4,8
1965,4,20
1966,4,7
1967,4,7
1968,4,8
1969,4,11
1970,4,17
1971,4,8
1972,4,8
1973,4,7
1974,4,9
1975,4,10
1976,4,8
1977,4,3
1978,4,14
1979,4,7
1980,4,11
1981,4,9
1982,4,3
1983,4,9
1984,4,18
1985,4,9
1986,4,12
1987,4,5
1988,4,15
1989,4,3
1990,3,29
1991,4,7
1992,4,3
1993,4,7
1994,4,9
1995,4,9
1996,4,12
1997,4,7
1998,4,1
1999,4,4
2000,4,9
2001,4,6
2002,4,1
2003,4,8
2004,4,1
2005,4,9
2006,4,8
2007,4,7
2008,4,4
2009,4,5
2010,4,5
2011,4,9
2012,4,10
2013,4,3
2014,4,4
2015,4,3
2016,4,4
2017,4,9
2018,3,30
2019,4,5
2020,4,1
2021,3,26